Timestamp,Class,X,Y,Length,Width,Rotation,ID
0.0,3,3.5159423,-2.769792,4.117559,1.9999627,3.1197026001,3_0
0.0,3,-0.7552939,2.8905866,4.2256575,1.9099957,-0.0023822707,3_1
0.0,29,21.02933,-0.32314688,3.2327654,2.0,3.1192048001,29_0
0.1,3.0,3.49101,-2.7753747,4.117559,1.9999627,3.1199462,3_0
0.1,3.0,-2.3621802,2.8664253,4.2256575,1.9099957,-0.0021373418,3_1
0.1,29.0,21.370955,-0.36512116,3.2327654,2.0,3.1194415,29_0
0.1,0.0,16.93733,8.834395,0.61711156,0.571261,-3.0840994999,0_0
0.1,0.0,17.053251,9.605205,0.474522,0.5021725,-3.0863317999,0_1
0.1,0.0,22.05778,10.663917,0.58418125,0.49813145,0.017833450100000002,0_2
0.2,3.0,3.4576013,-2.7819998,4.117559,1.9999627,3.1202097,3_0
0.2,3.0,-3.9971895,2.9807842,4.2256575,1.9099957,-0.0018707738,3_1
0.2,29.0,21.703398,-0.40466893,3.2327654,2.0,3.1196983,29_0
0.2,0.0,16.09566,8.842207,0.39874893,0.56050795,-3.0838356,0_0
0.2,0.0,16.338,9.625098,0.5568665,0.45735493,-3.0881329,0_1
0.2,0.0,21.159607,10.709031,0.51778513,0.5270923,0.0056373174,0_2
0.3,3.0,3.4162805,-2.7896621,4.117559,1.9999627,3.1199884,3_0
0.3,3.0,29.180368,2.9929957,4.26859,2.1693852,0.0048894744,3_2
0.3,29.0,22.027952,-0.4513206,3.2327654,2.0,3.119471,29_0
0.3,0.0,15.367574,8.820423,0.36814916,0.5545706,-3.084058,0_0
0.3,0.0,15.560693,9.611389,0.62608,0.46381903,-3.090085,0_1
0.3,0.0,20.225807,10.678051,0.5355229,0.44385138,-0.004417657,0_2
0.4,3.0,3.3685262,-2.7997556,4.117559,1.9999627,3.119335,3_0
0.4,3.0,27.304277,2.9757292,4.26859,2.1693852,0.0042438763,3_2
0.4,29.0,22.344965,-0.5028732,3.2327654,2.0,3.1188128,29_0
0.4,0.0,14.713508,8.811433,0.5292249,0.591312,-3.0847013,0_0
0.4,0.0,14.708937,9.590742,0.44477868,0.40797612,-3.0919569,0_1
0.4,0.0,19.19318,10.619054,0.34400696,0.47176942,-0.010964203,0_2
