Timestamp,Score,X,Y,Z,Length,Width,Rotation,Class,ID
0.0,1,3.5159423,-2.769792,0.13482569,4.117559,1.9999627,3.1197026,3,1
0.0,1,-0.7552939,2.8905866,0.2578822,4.2256575,1.9099957,-0.0023822708,3,4
0.0,1,21.02933,-0.32314688,0.059353177,3.2327654,2.0,3.1192048,29,1
0.1,1,3.49101,-2.7753747,0.14338923,4.117559,1.9999627,3.1199462,3,1
0.1,1,-2.3621802,2.8664253,0.28868672,4.2256575,1.9099957,-0.0021373418,3,4
0.1,1,21.370955,-0.36512116,0.036524355,3.2327654,2.0,3.1194415,29,1
0.1,1,16.93733,8.834395,-0.10490603,0.61711156,0.571261,-3.0840995,0,1
0.1,1,17.053251,9.605205,-0.058409166,0.474522,0.5021725,-3.0863318,0,2
0.1,1,22.05778,10.663917,-0.19963278,0.58418125,0.49813145,0.01783345,0,3
0.2,1,3.4576013,-2.7819998,0.15398729,4.117559,1.9999627,3.1202097,3,1
0.2,1,-3.9971895,2.9807842,0.25246346,4.2256575,1.9099957,-0.0018707738,3,4
0.2,1,21.703398,-0.40466893,0.015481468,3.2327654,2.0,3.1196983,29,1
0.2,1,16.09566,8.842207,-0.07379951,0.39874893,0.56050795,-3.0838356,0,1
0.2,1,16.338,9.625098,-0.0317922,0.5568665,0.45735493,-3.0881329,0,2
0.2,1,21.159607,10.709031,-0.15476339,0.51778513,0.5270923,0.0056373174,0,3
0.30000000000000004,1,3.4162805,-2.7896621,0.16104832,4.117559,1.9999627,3.1199884,3,1
0.30000000000000004,1,29.180368,2.9929957,-0.090468705,4.26859,2.1693852,0.0048894743,3,2
0.30000000000000004,1,22.027952,-0.4513206,-0.012255814,3.2327654,2.0,3.119471,29,1
0.30000000000000004,1,15.367574,8.820423,-0.054487027,0.36814916,0.5545706,-3.084058,0,1
0.30000000000000004,1,15.560693,9.611389,-0.009309188,0.62608,0.46381903,-3.090085,0,2
0.30000000000000004,1,20.225807,10.678051,-0.12061844,0.5355229,0.44385138,-0.004417657,0,3
0.4,1,3.3685262,-2.7997556,0.16797781,4.117559,1.9999627,3.119335,3,1
0.4,1,27.304277,2.9757292,-0.07205494,4.26859,2.1693852,0.0042438763,3,2
0.4,1,22.344965,-0.5028732,-0.048438665,3.2327654,2.0,3.1188128,29,1
0.4,1,14.713508,8.811433,-0.067966916,0.5292249,0.591312,-3.0847013,0,1
0.4,1,14.708937,9.590742,-0.016264345,0.44477868,0.40797612,-3.0919569,0,2
0.4,1,19.19318,10.619054,-0.12197529,0.34400696,0.47176942,-0.010964203,0,3
0.5,1,3.3122807,-2.8123803,0.17924866,4.117559,1.9999627,3.118045,3,1
0.5,1,25.41836,2.9401255,-0.03162813,4.26859,2.1693852,0.0029589268,3,2
0.5,1,22.652748,-0.5639095,-0.050933696,3.2327654,2.0,3.1175199,29,1
0.5,1,13.912432,8.822957,-0.05190157,0.45894513,0.52326113,-3.085988,0,1
0.5,1,13.896774,9.546935,-0.0033659737,0.44465762,0.48334774,-3.0938015,0,2
0.5,1,18.265528,10.567693,-0.10042894,0.5204687,0.46077043,-0.012897146,0,3
0.5,1,18.670431,8.698704,2.962534,0.24368034,0.60725135,2.8874826,10,3
0.6000000000000001,1,3.2505975,-2.8249388,0.18528624,4.117559,1.9999627,3.1171598,3,1
0.6000000000000001,1,23.518513,2.9143438,0.011537914,4.26859,2.1693852,0.0020744675,3,2
0.6000000000000001,1,22.951723,-0.611574,-0.036534894,3.2327654,2.0,3.1166332,29,1
0.6000000000000001,1,13.16604,8.766037,-0.02633314,0.57418644,0.60783285,-3.0774684,0,1
0.6000000000000001,1,13.123992,9.565599,0.029000247,0.54812676,0.4523033,-3.0944138,0,2
0.6000000000000001,1,17.3002,10.586711,-0.12922896,0.6633112,0.45506024,-0.007862891,0,3
0.7000000000000001,1,3.1844032,-2.8343916,0.19982523,4.117559,1.9999627,3.1166337,3,1
0.7000000000000001,1,21.60433,2.901711,0.079156026,4.26859,2.1693852,0.0015469721,3,2
0.7000000000000001,1,23.24424,-0.64317805,0.022777647,3.2327654,2.0,3.116107,29,1
0.7000000000000001,1,12.363116,8.791376,0.01998474,0.5879215,0.59176606,-3.0780048,0,1
0.7000000000000001,1,12.401423,9.565624,0.07141478,0.3874079,0.46937552,-3.093665,0,2
0.7000000000000001,1,16.408487,10.63932,-0.051940605,0.6527018,0.5270684,0.0054032826,0,3
0.8,1,3.1161172,-2.8437488,0.21021748,4.117559,1.9999627,3.1163423,3,1
0.8,1,19.677988,2.8964705,0.14799067,4.26859,2.1693852,0.0012502329,3,2
0.8,1,30.50393,18.336575,0.6033133,4.2085047,2.1401405,0.48314998,3,3
0.8,1,23.534586,-0.6661042,0.09620522,3.2327654,2.0,3.1158166,29,1
0.8,1,11.509704,8.857932,0.08330114,0.602344,0.5075067,-3.0783165,0,1
0.8,1,11.583278,9.526299,0.12856914,0.35714766,0.45067126,-3.0915182,0,2
0.8,1,15.483213,10.58163,0.045709632,0.63523585,0.47234777,0.028079867,0,3
0.9,1,3.0478358,-2.8506107,0.20616122,4.117559,1.9999627,3.1163871,3,1
0.9,1,17.73927,2.9050581,0.15057614,4.26859,2.1693852,0.0012914242,3,2
0.9,1,29.626522,18.337757,0.62867576,4.2085047,2.1401405,0.48312214,3,3
0.9,1,23.825907,-0.67516667,0.10116858,3.2327654,2.0,3.1158626,29,1
0.9,1,10.70814,8.848233,0.094220355,0.43860415,0.58498925,-3.0782812,0,1
0.9,1,10.885282,9.534918,0.13816947,0.6585595,0.45106816,-3.0876884,0,2
0.9,1,14.404417,10.611036,0.043517306,0.5224332,0.5092995,0.059363503,0,3
0.9,1,15.206843,8.627619,3.118817,0.24368034,0.60725135,2.9165912,10,3
1.0,1,2.9767427,-2.8594458,0.19622634,4.117559,1.9999627,3.1162007,3,1
1.0,1,15.787371,2.9168382,0.12022979,4.26859,2.1693852,0.0011045395,3,2
1.0,1,28.744444,18.334616,0.57524353,4.2085047,2.1401405,0.48292902,3,3
1.0,1,24.118505,-0.6863672,0.06084742,3.2327654,2.0,3.1156778,29,1
1.0,1,10.027892,8.835053,0.06405004,0.47466484,0.5953986,-3.08787,0,1
1.0,1,10.047199,9.4965315,0.11233081,0.6471259,0.5328338,-3.082806,0,2
1.0,1,13.32538,10.616267,0.048979368,0.38028094,0.5286996,0.08891264,0,3
1.0,1,30.49692,8.6940975,-0.11797451,0.44343767,0.62559605,-3.1341958,0,4
1.0,1,14.302465,8.606576,3.0085537,0.24368034,0.60725135,3.114954,10,3
1.1,1,2.9041877,-2.8689222,0.18768452,4.117559,1.9999627,3.1159372,3,1
1.1,1,13.821924,2.9379466,0.095268786,4.26859,2.1693852,0.00084025296,3,2
1.1,1,24.415298,-0.69676906,0.007856065,3.2327654,2.0,3.1154153,29,1
1.1,1,9.145467,8.870455,0.04018554,0.4777469,0.5371025,-3.0881238,0,1
1.1,1,9.17268,9.478302,0.08425374,0.7143523,0.6105822,-3.0777338,0,2
1.1,1,12.393055,10.610585,-0.027904967,0.54167604,0.53107435,0.0886626,0,3
1.1,1,13.388658,8.583767,2.9404895,0.24368034,0.60725135,-2.9866662,10,3
1.2000000000000002,1,2.8308752,-2.8816917,0.19308925,4.117559,1.9999627,3.115493,3,1
1.2000000000000002,1,11.840404,2.966466,0.110924594,4.26859,2.1693852,0.00039261975,3,2
1.2000000000000002,1,26.958687,18.326113,0.49855986,4.2085047,2.1401405,0.4822911,3,3
1.2000000000000002,1,24.718618,-0.7117314,0.005366743,3.2327654,2.0,3.1149719,29,1
1.2000000000000002,1,8.376347,8.842299,0.026775587,0.6206845,0.578235,-3.0885603,0,1
1.2000000000000002,1,8.282073,9.509571,0.07922166,0.5624855,0.52926266,-3.073827,0,2
1.2000000000000002,1,11.378822,10.522444,-0.01859214,1.0162088,0.6793667,0.027239945,0,3
1.2000000000000002,1,12.46506,8.561042,2.9520273,0.24368034,0.60725135,-2.8151512,10,3
1.3,1,2.7597835,-2.897808,0.20624691,4.117559,1.9999627,3.1150408,3,1
1.3,1,9.829309,3.0004513,0.14729023,4.26859,2.1693852,-6.5751214e-05,3,2
1.3,1,26.055271,18.32043,0.5425792,4.2085047,2.1401405,0.48187274,3,3
1.3,1,25.029146,-0.7279372,0.04279044,3.2327654,2.0,3.11452,29,1
1.3,1,7.4567933,8.840872,0.039967433,0.5690451,0.5865582,-3.0890114,0,1
1.3,1,7.391688,9.478737,0.08846738,0.45454922,0.4734568,-3.0721636,0,2
1.3,1,10.359722,10.604659,-0.04938947,0.77021444,0.531137,0.042786125,0,3
1.3,1,11.534242,8.541766,3.0150235,0.24368034,0.60725135,-2.6712441,10,3
1.3,1,24.62701,-10.504509,0.43990725,0.3623979,0.8971636,-0.09296748,10,7
1.4000000000000001,1,2.6911073,-2.9181182,0.22272076,4.117559,1.9999627,3.1145916,3,1
1.4000000000000001,1,7.785142,3.0261886,0.17389236,4.26859,2.1693852,-0.0005198577,3,2
1.4000000000000001,1,25.143267,18.315905,0.58188343,4.2085047,2.1401405,0.48147726,3,3
1.4000000000000001,1,25.343988,-0.7448889,0.08390393,3.2327654,2.0,3.114071,29,1
1.4000000000000001,1,6.527859,8.810236,0.046427857,0.6395043,0.621969,-3.091723,0,1
1.4000000000000001,1,6.6181455,9.497017,0.09069792,0.3674092,0.45194888,-3.0739682,0,2
